---------------------------------------------------------------------------------------
                    RDMA_Write Latency Test
 Dual-port       : OFF		Device         : mlx4_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 1
 Mtu             : 2048[B]
 Link type       : IB
 Max inline data : 220[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0x06 QPN 0x0a60 PSN 0xa07736 RKey 0xc0010100 VAddr 0x007febc7894000
 remote address: LID 0x03 QPN 0x0a60 PSN 0x25167f RKey 0xc0010100 VAddr 0x007f88379bb000
---------------------------------------------------------------------------------------
 #bytes #iterations    t_min[usec]    t_max[usec]  t_typical[usec]    t_avg[usec]    t_stdev[usec]   99% percentile[usec]   99.9% percentile[usec] 
 2       1000          0.93           5.42         1.15     	       1.19        	0.19   		1.69    		5.42   
 4       1000          0.93           4.91         1.15     	       1.18        	0.15   		1.31    		4.91   
 8       1000          0.98           5.06         1.16     	       1.18        	0.11   		1.31    		5.06   
 16      1000          0.94           4.84         1.16     	       1.19        	0.16   		1.32    		4.84   
 32      1000          0.98           6.15         1.20     	       1.22        	0.17   		1.35    		6.15   
 64      1000          1.06           3.89         1.12     	       1.14        	0.13   		1.31    		3.89   
 128     1000          1.20           3.58         1.27     	       1.28        	0.04   		1.45    		3.58   
 256     1000          2.05           3.53         2.13     	       2.16        	0.08   		2.37    		3.53   
 512     1000          2.15           3.77         2.29     	       2.31        	0.10   		2.59    		3.77   
 1024    1000          2.21           5.77         2.40     	       2.45        	0.19   		2.67    		5.77   
 2048    1000          2.76           5.54         3.00     	       3.01        	0.15   		3.25    		5.54   
 4096    1000          3.10           6.65         3.40     	       3.40        	0.18   		3.82    		6.65   
 8192    1000          3.77           6.61         4.00     	       4.05        	0.16   		4.44    		6.61   
 16384   1000          5.08           9.67         5.48     	       5.51        	0.23   		5.92    		9.67   
 32768   1000          7.88           12.23        8.24     	       8.26        	0.19   		8.71    		12.23  
 65536   1000          13.37          18.35        13.78    	       13.79       	0.21   		14.06   		18.35  
 131072  1000          23.83          28.91        24.42    	       24.44       	0.29   		24.92   		28.91  
 262144  1000          45.44          49.80        46.38    	       46.35       	0.25   		46.87   		49.80  
 524288  1000          86.74          92.22        87.94    	       87.97       	0.41   		88.95   		92.22  
 1048576 1000          170.14         177.60       171.60   	       171.64      	0.56   		173.53  		177.60 
 2097152 1000          336.75         351.55       338.57   	       338.73      	1.10   		343.65  		351.55 
 4194304 1000          670.42         684.34       672.93   	       673.13      	1.21   		677.39  		684.34 
 8388608 1000          1449.40        1513.06      1494.40  	       1493.59     	4.51   		1509.66 		1513.06
---------------------------------------------------------------------------------------
