---------------------------------------------------------------------------------------
                    RDMA_Write Latency Test
 Dual-port       : OFF		Device         : mlx4_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 1
 Mtu             : 2048[B]
 Link type       : IB
 Max inline data : 220[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0x06 QPN 0x0a95 PSN 0x2d3524 RKey 0x68010102 VAddr 0x007f9b61fee000
 remote address: LID 0x03 QPN 0x0a95 PSN 0xe512a5 RKey 0x68010102 VAddr 0x007f444b9b5000
---------------------------------------------------------------------------------------
 #bytes #iterations    t_min[usec]    t_max[usec]  t_typical[usec]    t_avg[usec]    t_stdev[usec]   99% percentile[usec]   99.9% percentile[usec] 
 2       1000          0.97           4.83         1.16     	       1.20        	0.12   		1.67    		4.83   
 4       1000          0.97           3.02         1.16     	       1.19        	0.06   		1.32    		3.02   
 8       1000          0.97           3.77         1.17     	       1.19        	0.06   		1.32    		3.77   
 16      1000          0.98           2.36         1.17     	       1.19        	0.05   		1.32    		2.36   
 32      1000          1.00           51.61        1.20     	       1.23        	0.15   		1.36    		51.61  
 64      1000          1.04           2.59         1.21     	       1.22        	0.08   		1.39    		2.59   
 128     1000          1.10           5.83         1.30     	       1.32        	0.25   		1.48    		5.83   
 256     1000          2.07           6.32         2.25     	       2.29        	0.19   		2.50    		6.32   
 512     1000          2.21           6.06         2.36     	       2.38        	0.11   		2.58    		6.06   
 1024    1000          2.22           6.94         2.40     	       2.45        	0.24   		3.01    		6.94   
 2048    1000          2.80           7.61         3.12     	       3.12        	0.20   		3.33    		7.61   
 4096    1000          3.16           6.73         3.58     	       3.54        	0.23   		4.01    		6.73   
 8192    1000          3.77           6.70         4.13     	       4.15        	0.21   		4.60    		6.70   
 16384   1000          5.19           8.19         5.63     	       5.66        	0.19   		6.02    		8.19   
 32768   1000          7.90           12.02        8.36     	       8.36        	0.15   		8.71    		12.02  
 65536   1000          13.28          18.19        13.73    	       13.74       	0.20   		14.12   		18.19  
 131072  1000          23.94          25.27        24.54    	       24.53       	0.16   		24.91   		25.27  
 262144  1000          45.66          48.27        46.67    	       46.63       	0.27   		47.17   		48.27  
 524288  1000          87.05          92.24        88.02    	       88.05       	0.42   		89.24   		92.24  
 1048576 1000          170.31         179.93       171.74   	       171.77      	0.55   		173.66  		179.93 
 2097152 1000          336.83         347.74       339.03   	       339.09      	0.70   		341.58  		347.74 
 4194304 1000          670.20         683.24       672.35   	       672.50      	1.13   		675.83  		683.24 
 8388608 1000          1474.78        1496.07      1487.42  	       1487.23     	1.80   		1490.91 		1496.07
---------------------------------------------------------------------------------------
