---------------------------------------------------------------------------------------
                    RDMA_Write Latency Test
 Dual-port       : OFF		Device         : mlx4_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 1
 Mtu             : 2048[B]
 Link type       : IB
 Max inline data : 220[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0x01 QPN 0x7331 PSN 0xc47f25 RKey 0x010187 VAddr 0x007f0a43e0f000
 remote address: LID 0x08 QPN 0x7774 PSN 0x68a821 RKey 0x300101c8 VAddr 0x007fcff3a23000
---------------------------------------------------------------------------------------
 #bytes #iterations    t_min[usec]    t_max[usec]  t_typical[usec]    t_avg[usec]    t_stdev[usec]   99% percentile[usec]   99.9% percentile[usec] 
 2       1000          1.68           5.87         1.78     	       1.82        	0.26   		2.95    		5.87   
 4       1000          1.70           5.03         1.78     	       1.80        	0.09   		1.93    		5.03   
 8       1000          1.69           5.16         1.78     	       1.81        	0.14   		1.92    		5.16   
 16      1000          1.65           5.62         1.79     	       1.81        	0.13   		1.93    		5.62   
 32      1000          1.70           7.94         1.82     	       1.86        	0.32   		1.98    		7.94   
 64      1000          1.70           6.29         1.77     	       1.82        	0.25   		1.99    		6.29   
 128     1000          1.85           6.12         2.03     	       2.08        	0.18   		2.37    		6.12   
 256     1000          2.74           7.13         2.94     	       2.99        	0.22   		3.73    		7.13   
 512     1000          2.73           7.35         3.05     	       3.10        	0.22   		3.90    		7.35   
 1024    1000          2.98           8.85         3.30     	       3.35        	0.29   		4.25    		8.85   
 2048    1000          3.60           11.54        3.93     	       3.91        	0.26   		4.60    		11.54  
 4096    1000          3.90           8.40         4.20     	       4.26        	0.35   		6.00    		8.40   
 8192    1000          4.38           11.87        4.85     	       4.93        	0.35   		6.68    		11.87  
 16384   1000          5.84           10.68        6.23     	       6.26        	0.38   		9.01    		10.68  
 32768   1000          8.73           13.30        9.28     	       9.32        	0.41   		11.81   		13.30  
 65536   1000          16.60          20.73        17.23    	       17.25       	0.32   		17.97   		20.73  
 131072  1000          30.99          35.77        31.52    	       31.54       	0.33   		32.15   		35.77  
 262144  1000          58.30          63.07        58.96    	       58.97       	0.38   		61.87   		63.07  
 524288  1000          113.33         119.84       113.83   	       113.86      	0.31   		114.75  		119.84 
 1048576 1000          223.20         231.51       224.14   	       224.17      	0.51   		224.74  		231.51 
 2097152 1000          452.59         467.77       457.64   	       457.25      	2.07   		464.14  		467.77 
 4194304 1000          922.14         933.88       924.94   	       925.06      	1.18   		931.54  		933.88 
 8388608 1000          1845.39        1858.74      1847.35  	       1847.72     	1.72   		1854.80 		1858.74
---------------------------------------------------------------------------------------
