---------------------------------------------------------------------------------------
                    RDMA_Write Latency Test
 Dual-port       : OFF		Device         : mlx4_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 1
 Mtu             : 2048[B]
 Link type       : IB
 Max inline data : 220[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0x06 QPN 0x0a74 PSN 0x5db8fe RKey 0x60010101 VAddr 0x007ff03f137000
 remote address: LID 0x03 QPN 0x0a74 PSN 0xf00e77 RKey 0x60010101 VAddr 0x007f26bc80b000
---------------------------------------------------------------------------------------
 #bytes #iterations    t_min[usec]    t_max[usec]  t_typical[usec]    t_avg[usec]    t_stdev[usec]   99% percentile[usec]   99.9% percentile[usec] 
 2       1000          0.98           4.50         1.05     	       1.10        	0.13   		1.37    		4.50   
 4       1000          0.97           3.33         1.05     	       1.10        	0.09   		1.36    		3.33   
 8       1000          0.99           2.41         1.05     	       1.10        	0.08   		1.38    		2.41   
 16      1000          0.99           3.46         1.05     	       1.10        	0.07   		1.37    		3.46   
 32      1000          1.02           3.45         1.09     	       1.14        	0.08   		1.38    		3.45   
 64      1000          1.12           4.72         1.20     	       1.20        	0.09   		1.25    		4.72   
 128     1000          1.19           3.61         1.31     	       1.31        	0.05   		1.55    		3.61   
 256     1000          2.13           4.53         2.21     	       2.22        	0.08   		2.42    		4.53   
 512     1000          2.27           3.57         2.35     	       2.39        	0.10   		2.73    		3.57   
 1024    1000          2.42           3.64         2.60     	       2.65        	0.11   		2.96    		3.64   
 2048    1000          2.93           5.26         3.13     	       3.13        	0.10   		3.44    		5.26   
 4096    1000          3.34           5.50         3.62     	       3.60        	0.16   		4.09    		5.50   
 8192    1000          3.96           5.12         4.25     	       4.28        	0.17   		4.74    		5.12   
 16384   1000          5.23           6.29         5.62     	       5.64        	0.17   		6.01    		6.29   
 32768   1000          8.02           8.99         8.44     	       8.43        	0.15   		8.83    		8.99   
 65536   1000          13.51          14.97        14.14    	       14.11       	0.20   		14.61   		14.97  
 131072  1000          24.32          25.91        24.92    	       24.91       	0.21   		25.45   		25.91  
 262144  1000          45.30          55.52        47.26    	       47.26       	0.65   		50.84   		55.52  
 524288  1000          88.00          93.89        89.43    	       89.43       	0.50   		90.92   		93.89  
 1048576 1000          172.66         182.96       173.98   	       174.06      	0.67   		176.03  		182.96 
 2097152 1000          340.00         351.22       341.98   	       342.19      	1.05   		346.07  		351.22 
 4194304 1000          676.45         691.13       679.60   	       679.87      	1.62   		687.32  		691.13 
 8388608 1000          1536.74        1560.25      1550.53  	       1550.41     	2.26   		1557.47 		1560.25
---------------------------------------------------------------------------------------
